TotalAmountSpent,NumTransactions,ProductCategoryDiversity,NumInteractions,UnresolvedInteractions,InteractionTypeDiversity,AvgLoginFrequency,ChurnStatus,yearD,monthD,dayD,Mobile App,Online Banking,Website
1.0,1.0,0.5,0.5,0.0,0.5,0.6458333333333333,0,0.0,0.0,0.0,0,0,1
0.7744176954244959,1.0,0.5,1.0,0.0,0.5,0.7083333333333333,1,0.0,0.0,0.0,0,0,1
0.37102812596260937,0.625,0.75,0.5,0.5,0.5,0.6874999999999999,0,0.0,0.0,0.0,1,0,0
0.28984610098808145,0.75,0.5,0.0,0.0,0.0,0.8749999999999999,0,0.0,0.0,0.0,1,0,0
0.6278907897542829,0.75,1.0,0.5,0.0,0.5,0.5624999999999999,0,0.0,0.0,0.0,1,0,0
0.22182368551998677,0.375,0.5,1.0,0.5,1.0,0.08333333333333333,0,0.0,0.0,0.0,0,1,0
0.47817394498021476,0.75,0.75,1.0,0.5,0.5,0.6874999999999999,0,0.0,0.0,0.0,1,0,0
0.11374783783143379,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1,0.0,0.0,0.0,1,0,0
0.32323235315025,0.625,0.5,0.0,0.0,0.0,0.22916666666666666,0,0.0,0.0,0.0,0,1,0
0.6081558183067555,0.75,1.0,1.0,0.5,0.5,0.8124999999999999,0,0.0,0.0,0.0,0,1,0
0.4363789304077909,0.625,0.75,0.5,0.0,0.5,0.8958333333333333,1,0.0,0.0,0.0,0,0,1
0.4389498376892638,0.5,0.5,0.0,0.0,0.0,0.7708333333333333,0,0.0,0.0,0.0,0,1,0
0.2861763381750113,0.375,0.5,0.0,0.0,0.0,0.8958333333333333,0,0.0,0.0,0.0,0,1,0
0.07698801033101914,0.0,0.0,0.5,0.0,0.5,0.22916666666666666,0,0.0,0.0,0.0,1,0,0
0.5119126602374239,0.625,1.0,0.5,0.5,0.5,0.7499999999999999,0,0.0,0.0,0.0,0,1,0
0.06130784541383315,0.125,0.25,0.5,0.0,0.5,0.0,0,0.0,0.0,0.0,0,0,1
0.4576007629789352,0.625,0.75,1.0,1.0,0.5,0.8124999999999999,0,0.0,0.0,0.0,1,0,0
0.2233579366395754,0.125,0.25,0.0,0.0,0.0,0.08333333333333333,1,0.0,0.0,0.0,0,0,1
0.1329792905717603,0.125,0.25,0.5,0.0,0.5,0.020833333333333332,0,0.0,0.0,0.0,1,0,0
0.7166019003388385,1.0,1.0,0.0,0.0,0.0,0.9374999999999999,0,0.0,0.0,0.0,0,1,0
0.38722958083548564,0.875,1.0,0.0,0.0,0.0,0.49999999999999994,0,0.0,0.0,0.0,0,1,0
0.20541489941473356,0.375,0.5,1.0,1.0,1.0,0.7708333333333333,0,0.0,0.0,0.0,1,0,0
0.3929756178470725,0.625,0.75,0.0,0.0,0.0,0.49999999999999994,0,0.0,0.0,0.0,0,0,1
0.16057211572637017,0.25,0.5,0.5,0.5,0.5,0.9791666666666666,0,0.0,0.0,0.0,1,0,0
0.6820901357723385,0.75,0.5,1.0,0.5,0.5,0.4375,0,0.0,0.0,0.0,1,0,0
0.29616970357557526,0.375,0.5,1.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0,1,0
0.6857421273369193,1.0,0.75,1.0,0.5,1.0,0.49999999999999994,1,0.0,0.0,0.0,0,1,0
0.45222199843613015,0.5,0.5,0.0,0.0,0.0,0.6666666666666666,0,0.0,0.0,0.0,0,1,0
0.7217318674027913,1.0,1.0,0.5,0.5,0.5,0.4375,1,0.0,0.0,0.0,0,0,1
0.11323247162523993,0.0,0.0,0.5,0.5,0.5,0.6249999999999999,1,0.0,0.0,0.0,1,0,0
0.5977300191929483,1.0,1.0,0.5,0.0,0.5,0.375,1,0.0,0.0,0.0,0,1,0
0.4006083690732887,0.5,0.5,0.0,0.0,0.0,0.9791666666666666,0,0.0,0.0,0.0,1,0,0
0.048281520271070785,0.0,0.0,0.0,0.0,0.0,0.3541666666666667,0,0.0,0.0,0.0,0,1,0
0.472860341681871,0.625,0.75,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0
0.4827204227187641,0.625,0.75,0.0,0.0,0.0,0.375,0,0.0,0.0,0.0,0,1,0
0.17842925858351305,0.25,0.25,0.0,0.0,0.0,0.2708333333333333,1,0.0,0.0,0.0,1,0,0
0.31519678695827313,0.5,0.5,0.0,0.0,0.0,0.20833333333333331,0,0.0,0.0,0.0,0,1,0
0.9089401227400896,1.0,1.0,1.0,0.5,1.0,0.14583333333333331,1,0.0,0.0,0.0,1,0,0
0.5581949150534322,1.0,1.0,1.0,0.5,0.5,0.3541666666666667,0,0.0,0.0,0.0,1,0,0
0.5774145202947658,0.5,0.5,1.0,0.0,1.0,0.16666666666666666,0,0.0,0.0,0.0,1,0,0
0.18836042461436392,0.125,0.25,1.0,0.5,1.0,0.8749999999999999,1,0.0,0.0,0.0,0,0,1
0.7546086771082625,1.0,1.0,1.0,0.5,0.5,0.5624999999999999,0,0.0,0.0,0.0,0,0,1
0.6161351088785157,1.0,1.0,0.0,0.0,0.0,0.20833333333333331,0,0.0,0.0,0.0,1,0,0
0.7569248631613867,1.0,0.75,0.5,0.5,0.5,0.9999999999999999,0,0.0,0.0,0.0,0,1,0
0.13406629860436464,0.375,0.5,0.5,0.5,0.5,0.8333333333333333,0,0.0,0.0,0.0,0,0,1
0.12929175651020072,0.375,0.5,0.5,0.0,0.5,0.6041666666666666,0,0.0,0.0,0.0,0,1,0
0.09884072222353862,0.25,0.25,0.0,0.0,0.0,0.8958333333333333,0,0.0,0.0,0.0,0,1,0
0.3980019192948369,0.625,0.75,0.5,0.0,0.5,0.5416666666666666,0,0.0,0.0,0.0,0,1,0
0.6883159964931403,0.875,0.75,0.5,0.5,0.5,0.5208333333333333,0,0.0,0.0,0.0,0,1,0
0.38558870222496033,0.625,0.75,0.0,0.0,0.0,0.9999999999999999,1,0.0,0.0,0.0,1,0,0
0.5918773546904248,1.0,0.75,0.5,0.5,0.5,0.22916666666666666,1,0.0,0.0,0.0,0,1,0
0.6998258417648034,0.875,0.5,1.0,0.5,1.0,0.7708333333333333,0,0.0,0.0,0.0,0,0,1
0.11210992109565672,0.0,0.0,0.5,0.5,0.5,0.5416666666666666,0,0.0,0.0,0.0,1,0,0
0.1559456673696183,0.25,0.5,1.0,1.0,1.0,0.7499999999999999,0,0.0,0.0,0.0,1,0,0
0.6327097599696704,0.875,0.5,0.0,0.0,0.0,0.3333333333333333,0,0.0,0.0,0.0,1,0,0
0.4826552614743028,0.375,0.5,0.5,0.5,0.5,0.9374999999999999,0,0.0,0.0,0.0,1,0,0
0.6094857000687156,0.625,0.75,0.0,0.0,0.0,0.16666666666666666,1,0.0,0.0,0.0,0,1,0
0.19017605383503544,0.125,0.25,1.0,0.5,1.0,0.10416666666666667,0,0.0,0.0,0.0,0,1,0
0.37809812098665974,0.625,0.75,1.0,0.5,1.0,0.24999999999999997,0,0.0,0.0,0.0,1,0,0
0.18946224202070946,0.125,0.25,0.5,0.5,0.5,0.10416666666666667,0,0.0,0.0,0.0,0,1,0
0.05190093121342085,0.125,0.25,1.0,0.5,0.5,0.7708333333333333,0,0.0,0.0,0.0,1,0,0
0.09921391844181694,0.25,0.5,0.0,0.0,0.0,0.0625,0,0.0,0.0,0.0,1,0,0
0.2754632372106249,0.5,0.75,0.5,0.5,0.5,0.3125,1,0.0,0.0,0.0,0,1,0
0.3227406819420421,0.375,0.5,0.5,0.5,0.5,0.7291666666666666,0,0.0,0.0,0.0,0,0,1
0.13123178447029835,0.125,0.25,1.0,0.0,1.0,0.8749999999999999,1,0.0,0.0,0.0,0,0,1
0.16741997014430254,0.125,0.25,1.0,0.0,0.5,0.2708333333333333,0,0.0,0.0,0.0,0,1,0
0.20920906096722983,0.25,0.25,0.0,0.0,0.0,0.5833333333333333,0,0.0,0.0,0.0,0,0,1
0.6238715257209203,1.0,1.0,0.0,0.0,0.0,0.4791666666666667,0,0.0,0.0,0.0,0,0,1
0.10333092434187145,0.125,0.0,0.0,0.0,0.0,0.7916666666666666,0,0.0,0.0,0.0,1,0,0
0.6310155676136768,0.875,0.75,1.0,0.5,1.0,0.7916666666666666,0,0.0,0.0,0.0,0,1,0
0.8939263796412578,1.0,1.0,1.0,1.0,1.0,0.9166666666666666,0,0.0,0.0,0.0,1,0,0
0.30808236381299914,0.25,0.25,0.0,0.0,0.0,0.49999999999999994,0,0.0,0.0,0.0,0,0,1
0.6266764211075042,0.75,1.0,0.0,0.0,0.0,0.9374999999999999,0,0.0,0.0,0.0,0,0,1
0.536910883112575,0.625,1.0,0.5,0.0,0.5,0.9374999999999999,0,0.0,0.0,0.0,1,0,0
0.11379226595265741,0.125,0.25,0.0,0.0,0.0,0.04166666666666667,0,0.0,0.0,0.0,0,0,1
0.628729000308035,0.75,0.75,0.5,0.0,0.5,0.8541666666666666,0,0.0,0.0,0.0,0,1,0
0.346592659289624,0.25,0.5,1.0,0.5,0.5,0.5416666666666666,0,0.0,0.0,0.0,0,1,0
0.5074194962443428,0.625,1.0,0.0,0.0,0.0,0.22916666666666666,0,0.0,0.0,0.0,0,1,0
0.6343921048266711,0.75,0.75,0.5,0.5,0.5,0.8749999999999999,0,0.0,0.0,0.0,0,0,1
0.05732412387744948,0.125,0.25,0.0,0.0,0.0,0.020833333333333332,1,0.0,0.0,0.0,1,0,0
0.40269649077079833,0.625,0.5,0.5,0.0,0.5,0.7708333333333333,0,0.0,0.0,0.0,0,1,0
0.6371436864677866,1.0,1.0,0.0,0.0,0.0,0.5208333333333333,1,0.0,0.0,0.0,0,1,0
0.3199802146766818,0.5,0.25,0.0,0.0,0.0,0.5833333333333333,0,0.0,0.0,0.0,1,0,0
0.5477780015638699,0.75,0.5,0.0,0.0,0.0,0.9166666666666666,0,0.0,0.0,0.0,0,1,0
0.7186840982868516,0.625,0.5,1.0,0.5,0.5,0.6041666666666666,1,0.0,0.0,0.0,0,0,1
0.5501415776129659,0.75,0.75,0.0,0.0,0.0,0.7708333333333333,0,0.0,0.0,0.0,0,1,0
0.13700447835461937,0.0,0.0,0.0,0.0,0.0,0.8333333333333333,0,0.0,0.0,0.0,0,1,0
0.3084525981565292,0.25,0.25,0.5,0.0,0.5,0.6458333333333333,0,0.0,0.0,0.0,0,1,0
0.4564397080776249,0.625,0.75,0.5,0.0,0.5,0.7708333333333333,0,0.0,0.0,0.0,0,1,0
0.6955192758808616,0.75,0.75,1.0,0.5,1.0,0.4166666666666667,0,0.0,0.0,0.0,1,0,0
0.28217188351538997,0.25,0.25,0.5,0.5,0.5,0.14583333333333331,0,0.0,0.0,0.0,0,0,1
0.1564639954505604,0.125,0.25,0.0,0.0,0.0,0.10416666666666667,0,0.0,0.0,0.0,0,0,1
0.3914413667274839,0.5,0.25,0.0,0.0,0.0,0.0625,0,0.0,0.0,0.0,0,0,1
0.7190247138828993,1.0,0.75,0.5,0.0,0.5,0.3333333333333333,1,0.0,0.0,0.0,1,0,0
0.45626495746747864,1.0,0.75,1.0,0.5,1.0,0.4166666666666667,0,0.0,0.0,0.0,1,0,0
0.2209943605904794,0.375,0.5,1.0,1.0,0.5,0.0625,1,0.0,0.0,0.0,0,0,1
0.7000183636234392,0.875,0.75,0.5,0.5,0.5,0.7083333333333333,1,0.0,0.0,0.0,0,0,1
0.20904911973082485,0.25,0.5,0.5,0.0,0.5,0.6041666666666666,0,0.0,0.0,0.0,1,0,0
0.11628616449067604,0.125,0.0,0.0,0.0,0.0,0.5416666666666666,1,0.0,0.0,0.0,0,1,0
0.06603499751202523,0.125,0.0,1.0,0.5,1.0,0.22916666666666666,0,0.0,0.0,0.0,0,0,1
0.11784114873350236,0.125,0.25,0.5,0.5,0.5,0.9791666666666666,0,0.0,0.0,0.0,1,0,0
0.5528516930076062,0.75,0.5,0.0,0.0,0.0,0.3958333333333333,0,0.0,0.0,0.0,0,1,0
0.22929649550979792,0.375,0.5,0.0,0.0,0.0,0.8124999999999999,0,0.0,0.0,0.0,0,1,0
0.4938274530246665,0.75,0.75,1.0,0.5,1.0,0.8958333333333333,0,0.0,0.0,0.0,0,1,0
0.5033883847119873,0.625,0.75,1.0,0.0,1.0,0.8333333333333333,0,0.0,0.0,0.0,0,1,0
0.49099886264009673,0.5,0.25,0.5,0.5,0.5,0.6666666666666666,1,0.0,0.0,0.0,0,1,0
0.18176729142478026,0.25,0.5,0.5,0.0,0.5,0.18749999999999997,0,0.0,0.0,0.0,0,0,1
0.50846799990522,0.875,0.5,1.0,0.5,1.0,0.08333333333333333,1,0.0,0.0,0.0,1,0,0
0.6951934696585551,1.0,0.5,1.0,0.5,1.0,0.20833333333333331,1,0.0,0.0,0.0,1,0,0
0.40689939103855177,1.0,0.75,0.0,0.0,0.0,0.4166666666666667,0,0.0,0.0,0.0,1,0,0
0.060813212330876956,0.0,0.0,1.0,0.5,1.0,0.3958333333333333,0,0.0,0.0,0.0,0,1,0
0.7796661374783783,0.875,0.75,0.0,0.0,0.0,0.8958333333333333,0,0.0,0.0,0.0,1,0,0
0.8736997369855224,1.0,1.0,0.5,0.0,0.5,0.16666666666666666,0,0.0,0.0,0.0,0,1,0
0.7508026680567733,1.0,1.0,1.0,0.5,1.0,0.6041666666666666,0,0.0,0.0,0.0,1,0,0
0.6695495580882876,0.875,0.5,0.5,0.0,0.5,0.9791666666666666,0,0.0,0.0,0.0,0,1,0
0.3959908063407815,0.5,0.25,0.0,0.0,0.0,0.0625,0,0.0,0.0,0.0,1,0,0
0.5085835130204014,0.75,0.5,0.5,0.5,0.5,0.16666666666666666,0,0.0,0.0,0.0,0,0,1
0.5616603085088738,0.75,0.75,0.0,0.0,0.0,0.8124999999999999,0,0.0,0.0,0.0,0,1,0
0.69237376489823,1.0,0.75,1.0,0.0,1.0,0.04166666666666667,0,0.0,0.0,0.0,0,0,1
0.2532995284695401,0.375,0.75,0.5,0.5,0.5,0.7708333333333333,0,0.0,0.0,0.0,0,1,0
0.729802976091747,0.875,1.0,1.0,0.5,1.0,0.49999999999999994,0,0.0,0.0,0.0,0,0,1
0.34032829419709504,1.0,0.75,0.0,0.0,0.0,0.7499999999999999,1,0.0,0.0,0.0,1,0,0
0.4343885505769733,0.5,0.5,0.0,0.0,0.0,0.6041666666666666,0,0.0,0.0,0.0,1,0,0
0.1268067435964268,0.25,0.5,1.0,0.5,1.0,0.6249999999999999,0,0.0,0.0,0.0,0,0,1
0.34896215908821654,0.375,0.25,0.0,0.0,0.0,0.3333333333333333,1,0.0,0.0,0.0,1,0,0
0.07765739402412153,0.0,0.0,0.0,0.0,0.0,0.18749999999999997,0,0.0,0.0,0.0,0,0,1
0.4382715683719167,0.5,0.5,0.5,0.5,0.5,0.14583333333333331,1,0.0,0.0,0.0,1,0,0
0.7268914532142265,1.0,0.75,0.5,0.5,0.5,0.020833333333333332,0,0.0,0.0,0.0,1,0,0
0.029906049332985806,0.0,0.0,1.0,0.5,0.5,0.6458333333333333,0,0.0,0.0,0.0,0,0,1
0.44262848612657874,0.5,0.5,0.0,0.0,0.0,0.20833333333333331,0,0.0,0.0,0.0,1,0,0
0.18217603014003747,0.25,0.5,0.5,0.5,0.5,0.18749999999999997,0,0.0,0.0,0.0,0,1,0
0.4971477146174443,0.75,0.75,1.0,0.0,1.0,0.8333333333333333,0,0.0,0.0,0.0,0,1,0
0.17841741108452006,0.25,0.25,0.0,0.0,0.0,0.6458333333333333,0,0.0,0.0,0.0,0,1,0
0.3641210340497122,0.25,0.5,0.5,0.0,0.5,0.4791666666666667,1,0.0,0.0,0.0,1,0,0
0.13976494561997962,0.25,0.25,1.0,0.5,0.5,0.12499999999999999,0,0.0,0.0,0.0,0,1,0
0.49301886121839683,0.875,1.0,0.5,0.5,0.5,0.5833333333333333,1,0.0,0.0,0.0,0,1,0
0.6328874724545648,0.75,1.0,0.0,0.0,0.0,0.020833333333333332,1,0.0,0.0,0.0,0,1,0
0.30084946567779547,0.75,0.75,1.0,0.0,1.0,0.3125,1,0.0,0.0,0.0,1,0,0
0.06942338222401252,0.0,0.0,0.5,0.5,0.5,0.6249999999999999,1,0.0,0.0,0.0,0,1,0
0.20275513589081348,0.25,0.25,0.5,0.5,0.5,0.22916666666666666,0,0.0,0.0,0.0,0,1,0
0.05775655759069262,0.125,0.0,0.5,0.0,0.5,0.6458333333333333,0,0.0,0.0,0.0,0,1,0
0.2205826600004739,0.5,0.75,0.5,0.5,0.5,0.9583333333333333,0,0.0,0.0,0.0,0,1,0
0.31527675757647566,0.75,0.75,1.0,1.0,0.5,0.8333333333333333,0,0.0,0.0,0.0,0,1,0
0.2738667867213232,0.375,0.5,0.0,0.0,0.0,0.3541666666666667,0,0.0,0.0,0.0,0,0,1
0.7234645641305121,1.0,0.75,0.0,0.0,0.0,0.04166666666666667,1,0.0,0.0,0.0,1,0,0
0.712952870649006,0.875,0.75,0.0,0.0,0.0,0.3125,0,0.0,0.0,0.0,0,0,1
0.5685851716702605,0.625,1.0,0.5,0.0,0.5,0.9999999999999999,1,0.0,0.0,0.0,0,0,1
0.017134445418572144,0.0,0.0,0.5,0.0,0.5,0.8541666666666666,0,0.0,0.0,0.0,0,0,1
0.19180212307181954,0.25,0.25,1.0,0.5,0.5,0.3541666666666667,0,0.0,0.0,0.0,0,1,0
0.2762362865199157,0.125,0.0,0.5,0.5,0.5,0.8958333333333333,1,0.0,0.0,0.0,0,0,1
0.06783581735895554,0.0,0.0,1.0,0.5,1.0,0.2916666666666667,0,0.0,0.0,0.0,0,0,1
0.31131080728858146,0.625,0.75,0.5,0.5,0.5,0.8333333333333333,0,0.0,0.0,0.0,0,1,0
0.5852427552543659,0.875,0.75,1.0,1.0,0.5,0.7499999999999999,0,0.0,0.0,0.0,0,1,0
0.30914271497286927,0.375,0.5,1.0,1.0,1.0,0.4583333333333333,0,0.0,0.0,0.0,1,0,0
0.46351562685117176,0.5,0.25,0.5,0.5,0.5,0.5208333333333333,0,0.0,0.0,0.0,0,1,0
0.3056417790204488,0.5,0.5,1.0,0.5,0.5,0.12499999999999999,0,0.0,0.0,0.0,0,1,0
0.4798710992109566,0.875,0.75,0.5,0.0,0.5,0.9791666666666666,0,0.0,0.0,0.0,0,1,0
0.05474433097173187,0.125,0.25,0.0,0.0,0.0,0.4166666666666667,0,0.0,0.0,0.0,0,0,1
0.5522178518114826,0.875,0.75,0.5,0.5,0.5,0.5833333333333333,0,0.0,0.0,0.0,0,0,1
0.7105093239817075,0.875,0.75,1.0,0.5,1.0,0.9166666666666666,0,0.0,0.0,0.0,0,0,1
0.5058200838802929,1.0,0.75,1.0,0.5,1.0,0.12499999999999999,1,0.0,0.0,0.0,0,1,0
0.467259436532948,0.625,0.5,0.5,0.5,0.5,0.10416666666666667,0,0.0,0.0,0.0,0,1,0
0.3111804847996589,0.75,0.75,0.0,0.0,0.0,0.5416666666666666,1,0.0,0.0,0.0,0,1,0
0.07589804042366657,0.125,0.0,0.5,0.0,0.5,0.8749999999999999,1,0.0,0.0,0.0,1,0,0
0.09441271947491886,0.0,0.0,1.0,0.5,0.5,0.9374999999999999,0,0.0,0.0,0.0,0,0,1
0.045580290500675316,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1,0.0,0.0,0.0,0,0,1
0.0007878586830320122,0.0,0.0,1.0,0.5,1.0,0.4791666666666667,0,0.0,0.0,0.0,1,0,0
0.30162843873658274,0.25,0.25,0.5,0.0,0.5,0.5624999999999999,0,0.0,0.0,0.0,0,0,1
0.22207248299883894,0.375,0.25,0.5,0.5,0.5,0.5208333333333333,0,0.0,0.0,0.0,0,0,1
0.14509335829206457,0.125,0.25,0.5,0.0,0.5,0.7708333333333333,1,0.0,0.0,0.0,0,1,0
0.4316103120631235,0.75,0.75,0.0,0.0,0.0,0.5208333333333333,0,0.0,0.0,0.0,0,1,0
0.36610549013103333,0.5,0.5,1.0,1.0,1.0,0.8124999999999999,0,0.0,0.0,0.0,0,0,1
0.11325320474847762,0.0,0.0,0.5,0.0,0.5,0.0,0,0.0,0.0,0.0,1,0,0
0.42276911593962524,1.0,0.75,0.5,0.0,0.5,0.375,0,0.0,0.0,0.0,1,0,0
0.6182765443214937,1.0,1.0,1.0,1.0,1.0,0.5208333333333333,0,0.0,0.0,0.0,1,0,0
0.46137715328294204,0.75,1.0,0.0,0.0,0.0,0.7083333333333333,0,0.0,0.0,0.0,1,0,0
0.3333590029144848,0.5,0.75,0.5,0.0,0.5,0.3125,1,0.0,0.0,0.0,0,1,0
0.33261557235267636,0.625,0.5,0.5,0.5,0.5,0.24999999999999997,1,0.0,0.0,0.0,1,0,0
0.48822358600099525,0.625,0.5,1.0,0.5,1.0,0.18749999999999997,0,0.0,0.0,0.0,0,0,1
0.7897720541193755,0.875,1.0,1.0,0.5,1.0,0.14583333333333331,0,0.0,0.0,0.0,1,0,0
0.4649817548515509,0.875,1.0,0.0,0.0,0.0,0.5416666666666666,0,0.0,0.0,0.0,1,0,0
0.22172890552804306,0.375,0.5,0.0,0.0,0.0,0.5208333333333333,0,0.0,0.0,0.0,1,0,0
0.340968059142715,0.625,1.0,0.5,0.5,0.5,0.04166666666666667,0,0.0,0.0,0.0,1,0,0
0.5814574793261142,0.625,0.75,0.5,0.5,0.5,0.9166666666666666,0,0.0,0.0,0.0,0,1,0
0.41329704049475163,0.5,0.5,0.5,0.5,0.5,0.7291666666666666,0,0.0,0.0,0.0,0,1,0
0.13760277705376397,0.0,0.0,0.0,0.0,0.0,0.8333333333333333,0,0.0,0.0,0.0,0,1,0
0.42424412956424906,0.625,0.75,0.5,0.0,0.5,0.14583333333333331,0,0.0,0.0,0.0,0,1,0
0.4913128213634102,0.75,0.5,0.5,0.5,0.5,0.6458333333333333,0,0.0,0.0,0.0,0,0,1
0.6583092434187143,0.875,0.75,1.0,0.5,1.0,0.375,0,0.0,0.0,0.0,0,0,1
0.0395528753880056,0.0,0.0,0.0,0.0,0.0,0.22916666666666666,0,0.0,0.0,0.0,0,1,0
0.7634735682297467,1.0,0.5,0.5,0.0,0.5,0.9166666666666666,0,0.0,0.0,0.0,0,1,0
0.019995616425372606,0.0,0.0,1.0,0.0,0.5,0.9166666666666666,0,0.0,0.0,0.0,1,0,0
0.5241629741961472,0.875,0.75,1.0,0.0,1.0,0.24999999999999997,0,0.0,0.0,0.0,1,0,0
0.6826203113522735,1.0,1.0,1.0,0.5,1.0,0.8958333333333333,1,0.0,0.0,0.0,0,1,0
0.7261035945311946,1.0,1.0,1.0,0.0,0.5,0.9791666666666666,0,0.0,0.0,0.0,0,1,0
0.27064130512048906,0.5,0.75,0.0,0.0,0.0,0.9166666666666666,0,0.0,0.0,0.0,1,0,0
0.08856597872189181,0.0,0.0,1.0,0.5,0.5,0.12499999999999999,1,0.0,0.0,0.0,0,0,1
0.25309219723716325,0.375,0.5,0.5,0.0,0.5,0.9583333333333333,0,0.0,0.0,0.0,0,1,0
0.5007049261900812,0.75,0.75,1.0,0.5,0.5,0.9583333333333333,0,0.0,0.0,0.0,0,0,1
0.7348559344122456,1.0,0.75,0.0,0.0,0.0,0.3125,0,0.0,0.0,0.0,0,0,1
0.4304759140345474,0.375,0.5,0.0,0.0,0.0,0.6458333333333333,0,0.0,0.0,0.0,1,0,0
0.3181971660782409,0.5,1.0,0.5,0.0,0.5,0.16666666666666666,1,0.0,0.0,0.0,1,0,0
0.40680757292135633,0.5,0.5,1.0,0.5,0.5,0.5208333333333333,0,0.0,0.0,0.0,0,1,0
0.364648247754899,0.5,0.75,0.5,0.0,0.5,0.9791666666666666,0,0.0,0.0,0.0,1,0,0
0.15548065303414452,0.125,0.25,0.0,0.0,0.0,0.8124999999999999,1,0.0,0.0,0.0,0,0,1
0.29911084520057823,0.375,0.5,0.0,0.0,0.0,0.9583333333333333,0,0.0,0.0,0.0,0,0,1
0.4255888206999503,1.0,0.75,0.5,0.0,0.5,0.3958333333333333,0,0.0,0.0,0.0,0,1,0
0.672840200933583,1.0,1.0,1.0,0.5,0.5,0.10416666666666667,0,0.0,0.0,0.0,0,0,1
0.26292858327607044,0.375,0.5,0.0,0.0,0.0,0.20833333333333331,0,0.0,0.0,0.0,1,0,0
0.18608274293296687,0.25,0.5,0.0,0.0,0.0,0.5833333333333333,0,0.0,0.0,0.0,0,1,0
0.19944968367177693,0.125,0.0,0.0,0.0,0.0,0.12499999999999999,1,0.0,0.0,0.0,1,0,0
0.4180567732151743,0.5,0.5,0.0,0.0,0.0,0.5833333333333333,0,0.0,0.0,0.0,0,0,1
0.6352688197521503,0.875,0.75,0.5,0.0,0.5,0.8749999999999999,0,0.0,0.0,0.0,1,0,0
0.44150889747174377,0.75,0.5,0.0,0.0,0.0,0.0625,0,0.0,0.0,0.0,0,1,0
0.7717549700258277,1.0,0.75,1.0,0.5,0.5,0.4791666666666667,1,0.0,0.0,0.0,1,0,0
0.013615738217662255,0.0,0.0,0.5,0.5,0.5,0.04166666666666667,1,0.0,0.0,0.0,0,0,1
0.1419626566831742,0.125,0.25,0.0,0.0,0.0,0.22916666666666666,0,0.0,0.0,0.0,0,1,0
0.0779624671231903,0.125,0.0,0.0,0.0,0.0,0.7083333333333333,0,0.0,0.0,0.0,0,0,1
0.2915551027178163,0.375,0.25,0.0,0.0,0.0,0.14583333333333331,1,0.0,0.0,0.0,1,0,0
0.8294670994952966,0.875,1.0,1.0,0.5,0.5,0.7708333333333333,0,0.0,0.0,0.0,0,1,0
0.7064959836978414,1.0,0.75,0.0,0.0,0.0,0.8333333333333333,0,0.0,0.0,0.0,0,1,0
0.19902909745752673,0.5,0.5,0.0,0.0,0.0,0.7708333333333333,1,0.0,0.0,0.0,1,0,0
0.37904592090609673,0.75,0.75,1.0,0.0,1.0,0.2916666666666667,0,0.0,0.0,0.0,1,0,0
0.27808449636281785,0.25,0.25,0.0,0.0,0.0,0.08333333333333333,0,0.0,0.0,0.0,0,0,1
0.5253388384711988,0.75,0.75,1.0,1.0,0.5,0.8124999999999999,0,0.0,0.0,0.0,0,0,1
0.02790086012842689,0.0,0.0,0.5,0.5,0.5,0.3125,0,0.0,0.0,0.0,0,1,0
0.007535009359524206,0.0,0.0,0.5,0.5,0.5,0.9374999999999999,0,0.0,0.0,0.0,0,1,0
0.2362628249176599,0.25,0.5,0.5,0.5,0.5,0.5624999999999999,0,0.0,0.0,0.0,0,0,1
0.09985664526218517,0.0,0.0,0.0,0.0,0.0,0.24999999999999997,0,0.0,0.0,0.0,1,0,0
0.40395824941354885,0.625,0.5,0.0,0.0,0.0,0.8333333333333333,0,0.0,0.0,0.0,0,0,1
0.11319989100300928,0.0,0.0,0.5,0.5,0.5,0.20833333333333331,0,0.0,0.0,0.0,0,0,1
0.34049415918299647,0.5,0.5,1.0,0.0,0.5,0.7499999999999999,0,0.0,0.0,0.0,1,0,0
0.528025258867853,0.875,0.75,0.5,0.0,0.5,0.04166666666666667,0,0.0,0.0,0.0,0,0,1
0.3437314882828235,0.875,0.5,0.0,0.0,0.0,0.14583333333333331,0,0.0,0.0,0.0,1,0,0
0.16175094187616995,0.125,0.0,0.5,0.5,0.5,0.7708333333333333,0,0.0,0.0,0.0,0,1,0
0.9509098879226596,1.0,1.0,1.0,0.5,0.5,0.9583333333333333,1,0.0,0.0,0.0,1,0,0
0.5748495367627894,0.75,0.5,1.0,1.0,1.0,0.6874999999999999,0,0.0,0.0,0.0,0,0,1
0.5436254531668365,0.625,0.75,0.5,0.5,0.5,0.7708333333333333,0,0.0,0.0,0.0,1,0,0
0.12589744804871694,0.125,0.25,0.0,0.0,0.0,0.8541666666666666,0,0.0,0.0,0.0,0,1,0
0.4565226405705756,0.625,0.5,1.0,0.5,1.0,0.4791666666666667,0,0.0,0.0,0.0,0,0,1
0.26998376892637965,0.5,0.75,0.0,0.0,0.0,0.3541666666666667,0,0.0,0.0,0.0,0,0,1
